# CSS Audit Inventory
Generated: 2026-05-30

## Summary

- Inline `style=` attributes: 835
- Inline `<style>` blocks: 52

## Inline `style=` attributes by file

  41 plan-your-trip/index.html
  38 projects/index.html
  38 ja/projects/index.html
  38 ja/plan-your-trip/index.html
  31 partner/index.html
  31 ja/partner/index.html
  29 ja/dirty-dames/index.html
  29 dirty-dames/index.html
  22 where-to-ride/index.html
  22 ja/where-to-ride/index.html
  19 projects/twin-peaks/index.html
  19 ja/projects/twin-peaks/index.html
  17 join/index.html
  17 jobs/index.html
  17 ja/join/index.html
  17 ja/jobs/index.html
  16 ja/donate/index.html
  16 donate/index.html
  15 ja/about/index.html
  15 about/index.html
  15 _includes/park-stats.html
  14 team/index.html
  14 projects/hanazono/index.html
  14 projects/grand-hirafu/index.html
  14 ja/team/index.html
  14 ja/projects/hanazono/index.html
  14 ja/projects/grand-hirafu/index.html
  13 _layouts/job.html
  12 projects/yotei-360/index.html
  12 ja/projects/yotei-360/index.html
  11 _includes/trails-table.html
  10 _layouts/event.html
   9 ja/impact/index.html
   9 impact/index.html
   8 where-to-ride/signage/index.html
   8 press/index.html
   8 ja/where-to-ride/signage/index.html
   8 ja/press/index.html
   8 _layouts/where-to-ride.html
   7 where-to-ride/skills-parks/index.html
   7 ja/where-to-ride/skills-parks/index.html
   7 _layouts/base.html
   6 stories/index.html
   6 ja/stories/index.html
   6 _includes/trail-difficulty-counts.html
   5 where-to-ride/gravel/index.html
   5 thanks/index.html
   5 ja/where-to-ride/gravel/index.html
   5 ja/thanks/index.html
   5 ja/artist-series/index.html
   5 artist-series/index.html
   4 _includes/hero.html
   4 _includes/hero-slides.html
   3 twin-peaks/index.html
   3 twin-peaks/commercial-pass/index.html
   3 twin-peaks/access/index.html
   3 shop/index.html
   3 ja/twin-peaks/index.html
   3 ja/twin-peaks/commercial-pass/index.html
   3 ja/twin-peaks/access/index.html
   3 ja/shop/index.html
   3 _layouts/competition.html
   3 _includes/contact-form.html
   2 ja/events/index.html
   2 ja/contact/index.html
   2 events/index.html
   2 contact/index.html
   2 _includes/sponsors.html
   2 _includes/home/section-stories.html
   1 where-to-ride/hanazono/index.html
   1 twin-peaks/emergency/index.html
   1 ja/where-to-ride/hanazono/index.html
   1 ja/twin-peaks/emergency/index.html
   1 ja/code-conduct/index.html
   1 code-conduct/index.html
   1 _includes/ride-card.html
   1 _includes/pdf.html
   1 _includes/nav.html
   1 _includes/masthead.html
   1 _includes/masthead-crowdfund.html
   1 _includes/image.html
   1 _includes/home/hero-parallax.html
   1 _includes/event-card.html

## Inline `<style>` blocks by file

   2 where-to-ride/index.html
   2 partner/index.html
   2 ja/where-to-ride/index.html
   2 ja/partner/index.html
   1 where-to-ride/signage/index.html
   1 twin-peaks/index.html
   1 twin-peaks/guides/index.html
   1 twin-peaks/emergency/index.html
   1 twin-peaks/commercial-pass/index.html
   1 team/index.html
   1 shop/index.html
   1 projects/yotei-360/index.html
   1 projects/twin-peaks/index.html
   1 projects/hanazono/index.html
   1 projects/grand-hirafu/index.html
   1 press/index.html
   1 ja/where-to-ride/signage/index.html
   1 ja/twin-peaks/index.html
   1 ja/twin-peaks/guides/index.html
   1 ja/twin-peaks/emergency/index.html
   1 ja/twin-peaks/commercial-pass/index.html
   1 ja/team/index.html
   1 ja/shop/index.html
   1 ja/projects/yotei-360/index.html
   1 ja/projects/twin-peaks/index.html
   1 ja/projects/hanazono/index.html
   1 ja/projects/grand-hirafu/index.html
   1 ja/press/index.html
   1 ja/impact/index.html
   1 ja/events/index.html
   1 ja/artist-series/index.html
   1 ja/about/index.html
   1 impact/index.html
   1 events/index.html
   1 artist-series/index.html
   1 about/index.html
   1 _layouts/where-to-ride.html
   1 _layouts/job.html
   1 _layouts/event.html
   1 _layouts/competition.html
   1 _layouts/base.html
   1 _includes/sponsors.html
   1 _includes/partners-wall.html
   1 _includes/partners-footer.html
   1 _includes/hero.html
   1 _includes/hero-slides.html
